,paths
632,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
633,"[('Stavanger', 'Bergen', 'Sea', 1)]"
634,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
635,"[('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
636,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1)]"
637,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
638,"[('Bergen', 'F�rde', 'Road', 1), ('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
639,"[('Bod�', 'Troms�', 'Sea', 1)]"
640,"[('Bergen', 'Skien', 'Road', 1)]"
641,"[('Kristiansand', 'Stavanger', 'Road', 1), ('Stavanger', 'Bergen', 'Road', 1), ('Bergen', 'F�rde', 'Road', 1)]"
642,"[('Bergen', 'F�rde', 'Road', 1), ('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
643,"[('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
644,"[('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Bod�', 'Rail', 1)]"
645,"[('�lesund', 'F�rde', 'Road', 1), ('F�rde', 'Bergen', 'Road', 1), ('Bergen', 'Stavanger', 'Road', 1)]"
646,"[('�lesund', 'F�rde', 'Road', 1)]"
647,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1), ('F�rde', 'Bergen', 'Road', 1)]"
648,"[('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
649,"[('Troms�', 'Alta', 'Road', 1)]"
650,"[('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
651,"[('Stavanger', 'Bergen', 'Road', 1), ('Bergen', 'F�rde', 'Road', 1), ('F�rde', '�lesund', 'Road', 1)]"
652,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
653,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
654,"[('Bod�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1)]"
655,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1)]"
656,"[('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1)]"
657,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1)]"
658,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
659,"[('F�rde', 'Bergen', 'Road', 1)]"
660,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
661,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1)]"
662,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1)]"
663,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1)]"
664,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
665,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2)]"
666,"[('�lesund', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Hamburg', 'Road', 1)]"
667,"[('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
668,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
669,"[('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
670,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
671,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
672,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
673,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
674,"[('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1)]"
675,"[('Narvik', 'Bod�', 'Road', 1)]"
676,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1)]"
677,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1)]"
678,"[('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
679,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Hamburg', 'Road', 1)]"
680,"[('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1)]"
681,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Bergen', 'Road', 1)]"
682,"[('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
683,"[('Stavanger', 'Kristiansand', 'Road', 1)]"
684,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
685,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
686,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2)]"
687,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Bergen', 'Rail', 1)]"
688,"[('Bergen', 'F�rde', 'Road', 1), ('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
689,"[('F�rde', 'Bergen', 'Sea', 1)]"
